"Ad Number","Ad Type","Order Number","Role","Crypto Amount","Crypto Currency","Fiat Amount","Fiat Currency","Price","Payment Method","Creation Time","Completion Time"
"AS-01248787","SALE","OS-028077721","SELLER","5.276018099","TON","2915.00","RUB","552.5","SBP","2024-10-01T07:49:26.975163Z","2024-10-01T07:54:30.890198Z"
"AB-00865963","PURCHASE","OB-028077860","BUYER","101.496531","USDT","8993.00","RUB","88.6","SBP","2024-10-01T07:51:15.787481Z","2024-10-01T08:43:28.519035Z"
"AS-01248787","SALE","OS-028078007","SELLER","4.977375565","TON","2750.00","RUB","552.5","SBP","2024-10-01T07:51:12.133113Z","2024-10-01T07:57:18.989807Z"
"AS-00663090","SALE","OS-028080671","SELLER","75.893333","USDT","7115.00","RUB","93.75","SBP","2024-10-01T08:07:59.339894Z","2024-10-01T08:12:04.302481Z"
"AS-01381290","SALE","OS-028081914","SELLER","2132.075471698","HMSTR","1130.00","RUB","0.53","SBP","2024-10-01T08:16:45.628314Z","2024-10-01T08:25:16.790670Z"
"AB-00892344","PURCHASE","OB-028083640","BUYER","0.00037661","BTC","2022.91","RUB","5371367.836547656107","SBP","2024-10-01T08:25:13.575619Z","2024-10-01T08:26:32.877021Z"
"AS-00663090","SALE","OS-028084564","SELLER","94.369973","USDT","8800.00","RUB","93.25","SBP","2024-10-01T08:30:57.214217Z","2024-10-01T08:34:45.099730Z"
"AS-00893805","SALE","OS-028084775","SELLER","64.557640","USDT","6020.00","RUB","93.25","Alfa-Bank","2024-10-01T08:32:11.048328Z","2024-10-01T08:36:04.515971Z"
"AS-00663090","SALE","OS-028085137","SELLER","96.514745","USDT","9000.00","RUB","93.25","SBP","2024-10-01T08:34:50.214503Z","2024-10-01T08:43:57.500396Z"
"AB-00892344","PURCHASE","OB-028086033","BUYER","0.00042616","BTC","2290.15","RUB","5373924.187715827641","SBP","2024-10-01T08:40:30.609835Z","2024-10-01T08:42:44.809740Z"
"AB-00892344","PURCHASE","OB-028087905","BUYER","0.00037275","BTC","2000.00","RUB","5365436.407351142247","SBP","2024-10-01T08:52:15.472671Z","2024-10-01T08:56:09.153519Z"
"AB-00957687","PURCHASE","OB-028094580","BUYER","40.397951","USDT","3399.14","RUB","84.14127359682049917","T-Bank (Tinkoff)","2024-10-01T09:33:46.734829Z","2024-10-01T09:49:33.486125Z"
"AB-01062527","PURCHASE","OB-028094583","BUYER","5.800000000","TON","2911.60","RUB","502","Sberbank","2024-10-01T09:33:38.657810Z","2024-10-01T09:39:36.078878Z"
"AS-01248787","SALE","OS-028095073","SELLER","5.300000000","TON","2915.00","RUB","550","SBP","2024-10-01T09:36:33.526777Z","2024-10-01T09:39:50.714810Z"
"AS-00893805","SALE","OS-028096557","SELLER","36.170212","USDT","3400.00","RUB","94","T-Bank (Tinkoff)","2024-10-01T09:45:43.919930Z","2024-10-01T09:49:48.739551Z"
"AB-01062527","PURCHASE","OB-028098796","BUYER","5.004955401","TON","2512.49","RUB","502","SBP","2024-10-01T09:56:18.390849Z","2024-10-01T10:48:40.005310Z"
"AS-00893805","SALE","OS-028099085","SELLER","315.789473","USDT","30000.00","RUB","95","SBP","2024-10-01T09:57:51.676125Z","2024-10-01T10:01:37.290110Z"
"AS-00893805","SALE","OS-028099714","SELLER","210.526315","USDT","20000.00","RUB","95","SBP","2024-10-01T10:01:32.616299Z","2024-10-01T10:06:07.927229Z"
"AB-01062527","PURCHASE","OB-028100117","BUYER","5.000000000","TON","2510.00","RUB","502","SBP","2024-10-01T10:03:55.452093Z","2024-10-01T10:11:08.987951Z"
"AS-00893805","SALE","OS-028100639","SELLER","31.982942","USDT","3000.00","RUB","93.8","SBP","2024-10-01T10:07:37.458664Z","2024-10-01T10:10:25.954834Z"
"AS-01248787","SALE","OS-028100737","SELLER","4.563636363","TON","2510.00","RUB","550","SBP","2024-10-01T10:08:24.841237Z","2024-10-01T10:11:23.151814Z"
"AB-00957687","PURCHASE","OB-028102059","BUYER","213.919068","USDT","18000.00","RUB","84.14397147586782141","SBP","2024-10-01T10:16:29.110179Z","2024-10-01T10:24:02.671945Z"
"AS-00893805","SALE","OS-028102572","SELLER","192.513368","USDT","18000.00","RUB","93.5","SBP","2024-10-01T10:19:00.244958Z","2024-10-01T10:24:31.732111Z"
"AB-00865963","PURCHASE","OB-028105718","BUYER","53.406241","USDT","4695.00","RUB","87.9","SBP","2024-10-01T10:36:40.267189Z","2024-10-01T10:50:24.977141Z"
"AS-01248787","SALE","OS-028105803","SELLER","4.593607305","TON","2515.00","RUB","547.5","SBP","2024-10-01T10:37:10.132923Z","2024-10-01T10:41:00.602321Z"
"AB-00865963","PURCHASE","OB-028105834","BUYER","49.554014","USDT","4356.00","RUB","87.9","SBP","2024-10-01T10:37:32.689428Z","2024-10-01T10:47:55.675020Z"
"AB-01062527","PURCHASE","OB-028106011","BUYER","5.857032334","TON","2946.09","RUB","503","SBP","2024-10-01T10:38:34.179076Z","2024-10-01T11:17:30.615976Z"
"AB-01381038","PURCHASE","OB-028106370","BUYER","2493.121990000","HMSTR","1125.02","RUB","0.4512479733340077735","SBP","2024-10-01T10:40:45.524899Z","2024-10-01T10:52:45.081087Z"
"AB-01381038","PURCHASE","OB-028106418","BUYER","2832.507440000","HMSTR","1277.85","RUB","0.4511387296385570214","SBP","2024-10-01T10:41:08.282521Z","2024-10-01T15:47:13.446368Z"
"AS-01248787","SALE","OS-028106546","SELLER","5.388127853","TON","2950.00","RUB","547.5","SBP","2024-10-01T10:41:38.842904Z","2024-10-01T11:03:08.707451Z"
"AS-00663090","SALE","OS-028106675","SELLER","46.756032","USDT","4360.00","RUB","93.25","SBP","2024-10-01T10:43:07.485922Z","2024-10-01T10:47:26.377235Z"
"AS-00893805","SALE","OS-028107187","SELLER","50.348525","USDT","4695.00","RUB","93.25","SBP","2024-10-01T10:46:12.676256Z","2024-10-01T10:50:10.242351Z"
"AB-01381038","PURCHASE","OB-028107236","BUYER","2362.866210000","HMSTR","1063.74","RUB","0.4501897983325113786","Sberbank","2024-10-01T10:45:36.828780Z","2024-10-01T10:56:15.358584Z"
"AB-01381038","PURCHASE","OB-028107415","BUYER","2693.756190000","HMSTR","1215.71","RUB","0.451305058590973134","SBP","2024-10-01T10:46:45.487612Z","2024-10-01T10:58:42.505954Z"
"AS-01381290","SALE","OS-028107477","SELLER","2215.686274509","HMSTR","1130.00","RUB","0.51","SBP","2024-10-01T10:47:07.657132Z","2024-10-01T10:52:59.508701Z"
"AB-01062527","PURCHASE","OB-028107639","BUYER","5.000000000","TON","2515.00","RUB","503","T-Bank (Tinkoff)","2024-10-01T10:47:24.500742Z","2024-10-01T10:57:29.164922Z"
"AB-01381038","PURCHASE","OB-028108005","BUYER","2720.430970000","HMSTR","1227.80","RUB","0.451325779565884407","Sberbank","2024-10-01T10:49:42.158565Z","2024-10-01T10:58:13.363002Z"
"AS-01381290","SALE","OS-028108015","SELLER","2098.039215686","HMSTR","1070.00","RUB","0.51","SBP","2024-10-01T10:49:51.944973Z","2024-10-01T10:56:45.083607Z"
"AB-01062527","PURCHASE","OB-028108024","BUYER","5.189883229","TON","2610.51","RUB","503","SBP","2024-10-01T10:49:43.647299Z","2024-10-01T10:56:30.484805Z"
"AS-01248787","SALE","OS-028108407","SELLER","4.593607305","TON","2515.00","RUB","547.5","SBP","2024-10-01T10:51:59.689023Z","2024-10-01T10:56:45.091625Z"
"AS-01381290","SALE","OS-028108418","SELLER","2382.352941176","HMSTR","1215.00","RUB","0.51","SBP","2024-10-01T10:52:07.190528Z","2024-10-01T10:58:42.497507Z"
"AS-01248787","SALE","OS-028108821","SELLER","4.767123287","TON","2610.00","RUB","547.5","SBP","2024-10-01T10:54:26.017429Z","2024-10-01T10:56:45.323083Z"
"AS-01381290","SALE","OS-028108851","SELLER","2411.764705882","HMSTR","1230.00","RUB","0.51","SBP","2024-10-01T10:54:43.517077Z","2024-10-01T10:58:28.065758Z"
"AS-01381174","SALE","OS-028109624","SELLER","2466.281310211","HMSTR","1280.00","RUB","0.519","SBP","2024-10-01T10:58:40.176989Z","2024-10-01T11:01:54.853893Z"
"AB-00865963","PURCHASE","OB-028110751","BUYER","47.657082","USDT","4190.00","RUB","87.9","Sberbank","2024-10-01T11:05:21.662367Z","2024-10-01T11:13:23.464629Z"
"AS-00893805","SALE","OS-028111301","SELLER","44.693333","USDT","4190.00","RUB","93.75","SBP","2024-10-01T11:08:12.190413Z","2024-10-01T11:13:38.028859Z"
"AB-00896347","PURCHASE","OB-028111793","BUYER","0.00117535","BTC","6523.19","RUB","5550000","SBP","2024-10-01T11:11:28.548149Z","2024-10-01T11:23:54.358106Z"
"AB-01381038","PURCHASE","OB-028111801","BUYER","2797.809641702","HMSTR","1274.24","RUB","0.4554419932675652148","T-Bank (Tinkoff)","2024-10-01T11:11:33.887904Z","2024-10-01T11:19:41.813637Z"
"AB-01381038","PURCHASE","OB-028112151","BUYER","3105.194850000","HMSTR","1417.37","RUB","0.4564506292285609593","Sberbank","2024-10-01T11:14:11.502636Z","2024-10-01T15:47:45.467208Z"
"AS-01381290","SALE","OS-028112330","SELLER","2361.111111111","HMSTR","1275.00","RUB","0.54","SBP","2024-10-01T11:15:06.813599Z","2024-10-01T11:19:56.557979Z"
"AB-01381038","PURCHASE","OB-028112465","BUYER","3133.883750000","HMSTR","1428.14","RUB","0.4557083425926806259","Sberbank","2024-10-01T11:15:48.672602Z","2024-10-01T12:15:46.606462Z"
"AS-00894062","SALE","OS-028112774","SELLER","0.00109166","BTC","6550.00","RUB","6000000","SBP","2024-10-01T11:17:55.187354Z","2024-10-01T11:22:55.482083Z"
"AS-01381174","SALE","OS-028114190","SELLER","2784.313725490","HMSTR","1420.00","RUB","0.51","SBP","2024-10-01T11:27:07.004913Z","2024-10-01T11:34:58.326727Z"
"AB-00865963","PURCHASE","OB-028114863","BUYER","49.454905","USDT","4350.00","RUB","87.95","SBP","2024-10-01T11:31:23.512293Z","2024-10-01T11:44:24.532921Z"
"AB-00865963","PURCHASE","OB-028114948","BUYER","51.255341","USDT","4508.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T11:31:49.488718Z","2024-10-01T15:29:52.924688Z"
"AB-00865963","PURCHASE","OB-028115744","BUYER","56.557313","USDT","4975.00","RUB","87.95","SBP","2024-10-01T11:36:47.645929Z","2024-10-01T11:48:03.795191Z"
"AB-01062527","PURCHASE","OB-028116226","BUYER","8.090678484","TON","4069.61","RUB","503","SBP","2024-10-01T11:39:41.152142Z","2024-10-01T11:50:08.132654Z"
"AS-00893805","SALE","OS-028116280","SELLER","46.524064","USDT","4350.00","RUB","93.5","SBP","2024-10-01T11:40:14.405470Z","2024-10-01T11:44:39.176329Z"
"AB-00865963","PURCHASE","OB-028116513","BUYER","51.030624","USDT","4489.00","RUB","87.95","Sberbank","2024-10-01T11:41:25.912044Z","2024-10-01T12:34:47.129811Z"
"AS-00663090","SALE","OS-028116663","SELLER","48.235294","USDT","4510.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T11:42:19.341263Z","2024-10-01T11:50:38.315732Z"
"AB-00865963","PURCHASE","OB-028116725","BUYER","54.000000","USDT","4750.00","RUB","87.95","SBP","2024-10-01T11:42:47.910829Z","2024-10-01T12:35:31.999722Z"
"AS-00893805","SALE","OS-028117059","SELLER","53.208556","USDT","4975.00","RUB","93.5","SBP","2024-10-01T11:44:56.610855Z","2024-10-01T11:48:03.783448Z"
"AS-01248787","SALE","OS-028117327","SELLER","7.433789954","TON","4070.00","RUB","547.5","SBP","2024-10-01T11:46:52.747324Z","2024-10-01T11:50:38.328876Z"
"AB-00957687","PURCHASE","OB-028117365","BUYER","25.749058","USDT","2168.82","RUB","84.22911669742790832","Sberbank","2024-10-01T11:47:23.430205Z","2024-10-01T12:08:09.706957Z"
"AS-00893805","SALE","OS-028118718","SELLER","48.021390","USDT","4490.00","RUB","93.5","SBP","2024-10-01T11:55:41.513733Z","2024-10-01T11:59:54.672834Z"
"AB-01062527","PURCHASE","OB-028118968","BUYER","6.866023232","TON","3453.61","RUB","503","SBP","2024-10-01T11:57:03.785575Z","2024-10-01T12:07:24.969679Z"
"AS-00893805","SALE","OS-028119757","SELLER","23.208556","USDT","2170.00","RUB","93.5","SBP","2024-10-01T12:01:59.584632Z","2024-10-01T12:08:09.696369Z"
"AB-00865963","PURCHASE","OB-028119782","BUYER","55.876229","USDT","4915.00","RUB","87.95","SBP","2024-10-01T12:01:43.468207Z","2024-10-01T12:15:46.604362Z"
"AS-01248787","SALE","OS-028119831","SELLER","6.319634703","TON","3460.00","RUB","547.5","SBP","2024-10-01T12:02:28.167778Z","2024-10-01T12:07:54.504359Z"
"AS-00663090","SALE","OS-028120586","SELLER","50.802139","USDT","4750.00","RUB","93.5","SBP","2024-10-01T12:06:40.509403Z","2024-10-01T12:09:51.053169Z"
"AB-00957687","PURCHASE","OB-028120799","BUYER","144.947221","USDT","12207.42","RUB","84.2197847861897118","SBP","2024-10-01T12:10:34.183236Z","2024-10-01T12:37:15.462396Z"
"AS-00893805","SALE","OS-028121112","SELLER","52.566844","USDT","4915.00","RUB","93.5","SBP","2024-10-01T12:10:41.522477Z","2024-10-01T12:16:01.378579Z"
"AS-01381290","SALE","OS-028121234","SELLER","2750.000000000","HMSTR","1430.00","RUB","0.52","Sberbank","2024-10-01T12:10:48.152859Z","2024-10-01T12:15:32.203365Z"
"AB-00865963","PURCHASE","OB-028121807","BUYER","47.571853","USDT","4184.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T12:13:55.614611Z","2024-10-01T12:24:58.315712Z"
"AB-01062527","PURCHASE","OB-028122194","BUYER","5.059494672","TON","2544.93","RUB","503","SBP","2024-10-01T12:16:40.217981Z","2024-10-01T12:27:21.313691Z"
"AB-00957687","PURCHASE","OB-028122759","BUYER","100.000000","USDT","8448.46","RUB","84.48457488070663917","SBP","2024-10-01T12:20:19.020318Z","2024-10-01T12:28:20.522765Z"
"AS-00663090","SALE","OS-028123035","SELLER","44.812834","USDT","4190.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T12:22:00.933177Z","2024-10-01T12:25:29.922784Z"
"AS-01248787","SALE","OS-028123184","SELLER","4.700460829","TON","2550.00","RUB","542.5","SBP","2024-10-01T12:23:01.821524Z","2024-10-01T12:28:05.553505Z"
"AS-00663090","SALE","OS-028123654","SELLER","90.374331","USDT","8450.00","RUB","93.5","SBP","2024-10-01T12:26:03.814742Z","2024-10-01T12:28:49.874872Z"
"AS-00893805","SALE","OS-028123685","SELLER","130.588235","USDT","12210.00","RUB","93.5","SBP","2024-10-01T12:26:21.747540Z","2024-10-01T12:37:01.383379Z"
"AB-00957687","PURCHASE","OB-028124085","BUYER","26.674393","USDT","2253.52","RUB","84.48258325949105211","Sberbank","2024-10-01T12:28:47.854250Z","2024-10-01T12:45:51.652355Z"
"AB-00957687","PURCHASE","OB-028124367","BUYER","31.436669","USDT","2655.65","RUB","84.47619634864134633","T-Bank (Tinkoff)","2024-10-01T12:30:33.325282Z","2024-10-01T12:51:37.380725Z"
"AB-00957687","PURCHASE","OB-028124666","BUYER","53.339940","USDT","4506.33","RUB","84.48320511417180546","SBP","2024-10-01T12:33:05.033208Z","2024-10-01T12:53:23.835321Z"
"AS-00893805","SALE","OS-028126413","SELLER","28.449197","USDT","2660.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T12:42:16.338581Z","2024-10-01T12:53:39.189562Z"
"AS-00663090","SALE","OS-028126428","SELLER","24.171122","USDT","2260.00","RUB","93.5","SBP","2024-10-01T12:42:16.198206Z","2024-10-01T12:46:24.421525Z"
"AS-00893805","SALE","OS-028127280","SELLER","48.235294","USDT","4510.00","RUB","93.5","SBP","2024-10-01T12:47:49.415261Z","2024-10-01T12:53:39.037552Z"
"AB-00957687","PURCHASE","OB-028127364","BUYER","23.785926","USDT","2009.54","RUB","84.48433668089313318","Alfa-Bank","2024-10-01T12:49:31.017494Z","2024-10-01T13:05:49.651427Z"
"AB-00896347","PURCHASE","OB-028127407","BUYER","0.00092269","BTC","5120.93","RUB","5550000","Sberbank","2024-10-01T12:48:25.785015Z","2024-10-01T13:23:13.219056Z"
"AB-00865963","PURCHASE","OB-028127685","BUYER","64.943904","USDT","5712.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T12:50:19.264403Z","2024-10-01T13:03:23.927966Z"
"AB-00957687","PURCHASE","OB-028127870","BUYER","24.780000","USDT","2093.52","RUB","84.48436819440857673","Sberbank","2024-10-01T12:51:03.765982Z","2024-10-01T13:04:08.630787Z"
"AS-00893805","SALE","OS-028128819","SELLER","21.497326","USDT","2010.00","RUB","93.5","SBP","2024-10-01T12:56:37.219180Z","2024-10-01T13:07:02.725782Z"
"AS-00893805","SALE","OS-028129217","SELLER","22.459893","USDT","2100.00","RUB","93.5","Sberbank","2024-10-01T12:58:56.710673Z","2024-10-01T13:04:51.955494Z"
"AS-00663090","SALE","OS-028129416","SELLER","61.122994","USDT","5715.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T13:00:11.332826Z","2024-10-01T13:03:38.951389Z"
"AB-01062527","PURCHASE","OB-028131910","BUYER","5.400000000","TON","2716.20","RUB","503","SBP","2024-10-01T13:15:01.188890Z","2024-10-01T13:23:42.731346Z"
"AS-00894062","SALE","OS-028132502","SELLER","0.00086050","BTC","5120.00","RUB","5950000","Sberbank","2024-10-01T13:18:15.848594Z","2024-10-01T13:23:42.724355Z"
"AB-00865963","PURCHASE","OB-028132570","BUYER","106.214074","USDT","9342.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T13:18:50.222112Z","2024-10-01T13:28:21.594287Z"
"AS-01248787","SALE","OS-028132571","SELLER","5.013824884","TON","2720.00","RUB","542.5","SBP","2024-10-01T13:18:55.553372Z","2024-10-01T13:23:59.933046Z"
"AS-00893805","SALE","OS-028133530","SELLER","100.000000","USDT","9350.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T13:25:03.453658Z","2024-10-01T13:28:36.438015Z"
"AB-01381038","PURCHASE","OB-028133620","BUYER","9949.454900000","HMSTR","4400.85","RUB","0.4423210574801213484","SBP","2024-10-01T13:24:53.901507Z","2024-10-01T14:37:10.550964Z"
"AB-00865963","PURCHASE","OB-028136607","BUYER","46.003147","USDT","4046.00","RUB","87.95","SBP","2024-10-01T13:41:18.974669Z","2024-10-01T13:57:08.058746Z"
"AB-00865963","PURCHASE","OB-028136835","BUYER","49.554013","USDT","4359.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T13:42:30.015761Z","2024-10-01T14:04:59.162258Z"
"AS-00893805","SALE","OS-028138708","SELLER","43.315508","USDT","4050.00","RUB","93.5","SBP","2024-10-01T13:50:48.124953Z","2024-10-01T13:57:38.082882Z"
"AB-00896347","PURCHASE","OB-028138817","BUYER","0.00108000","BTC","5994.00","RUB","5550000","T-Bank (Tinkoff)","2024-10-01T13:51:05.249787Z","2024-10-02T11:40:19.244551Z"
"AB-00957687","PURCHASE","OB-028139093","BUYER","24.281466","USDT","2063.01","RUB","84.96224449363627857","Sberbank","2024-10-01T13:52:46.095424Z","2024-10-01T14:14:37.095486Z"
"AS-00663090","SALE","OS-028140384","SELLER","46.631016","USDT","4360.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T13:59:45.682197Z","2024-10-01T14:05:29.218443Z"
"AB-00865963","PURCHASE","OB-028140463","BUYER","74.094628","USDT","6517.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T14:00:44.212582Z","2024-10-01T14:19:03.658459Z"
"AS-00663090","SALE","OS-028140986","SELLER","22.139037","USDT","2070.00","RUB","93.5","Sberbank","2024-10-01T14:02:16.459029Z","2024-10-01T14:14:51.788778Z"
"AB-00896347","PURCHASE","OB-028142184","BUYER","0.00165486","BTC","9184.52","RUB","5550000","Sberbank","2024-10-01T14:09:00.334035Z","2024-10-01T14:38:05.098772Z"
"AS-00663090","SALE","OS-028142497","SELLER","69.732620","USDT","6520.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T14:09:27.345891Z","2024-10-01T14:20:05.906002Z"
"AB-00865963","PURCHASE","OB-028143883","BUYER","52.456370","USDT","4614.00","RUB","87.95","T-Bank (Tinkoff)","2024-10-01T14:17:27.139416Z","2024-10-01T14:32:10.768747Z"
"AB-00957687","PURCHASE","OB-028145386","BUYER","27.830023","USDT","2365.41","RUB","84.99487934171835819","T-Bank (Tinkoff)","2024-10-01T14:25:56.196826Z","2024-10-01T14:41:46.999190Z"
"AB-00957687","PURCHASE","OB-028145388","BUYER","25.000000","USDT","2124.87","RUB","84.99487934171835819","T-Bank (Tinkoff)","2024-10-01T14:26:02.711971Z","2024-10-01T15:01:27.254146Z"
"AB-00957687","PURCHASE","OB-028145560","BUYER","24.727446","USDT","2100.00","RUB","84.92587433637282162","T-Bank (Tinkoff)","2024-10-01T14:26:48.127529Z","2024-10-01T15:08:12.278032Z"
"AS-00663134","SALE","OS-028145647","SELLER","0.00154621","BTC","9200.00","RUB","5950000","Sberbank","2024-10-01T14:27:14.055873Z","2024-10-01T14:40:58.506734Z"
"AS-00893805","SALE","OS-028145700","SELLER","49.358288","USDT","4615.00","RUB","93.5","T-Bank (Tinkoff)","2024-10-01T14:27:26.436301Z","2024-10-01T14:42:19.185944Z"
"AB-00957687","PURCHASE","OB-028146219","BUYER","31.714569","USDT","2697.18","RUB","85.04556138646014474","SBP","2024-10-01T14:30:21.573647Z","2024-10-01T15:18:13.266102Z"
